2024-09-19 10:20:34 INFO   HV000001: Hibernate Validator 8.0.1.Final
2024-09-19 10:20:34 INFO   Starting ProjectRestaurantsApplication using Java 21.0.4 with PID 3920 (C:\Users\vjelis\IdeaProjects\ProjectRestaurants\build\classes\java\main started by vjelis in C:\Users\vjelis\IdeaProjects\ProjectRestaurants)
2024-09-19 10:20:34 INFO   No active profile set, falling back to 1 default profile: "default"
2024-09-19 10:20:37 INFO   Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-19 10:20:38 INFO   Finished Spring Data repository scanning in 512 ms. Found 9 JPA repository interfaces.
2024-09-19 10:20:41 INFO   Tomcat initialized with port 8080 (http)
2024-09-19 10:20:41 INFO   Initializing ProtocolHandler ["http-nio-8080"]
2024-09-19 10:20:41 INFO   Starting service [Tomcat]
2024-09-19 10:20:41 INFO   Starting Servlet engine: [Apache Tomcat/10.1.24]
2024-09-19 10:20:41 INFO   Initializing Spring embedded WebApplicationContext
2024-09-19 10:20:41 INFO   Root WebApplicationContext: initialization completed in 6946 ms
2024-09-19 10:20:42 WARN   spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-09-19 10:20:42 INFO   HikariPool-1 - Starting...
2024-09-19 10:20:43 INFO   HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5265a8dd
2024-09-19 10:20:43 INFO   HikariPool-1 - Start completed.
2024-09-19 10:20:45 INFO   Reading from restaurant_db.DATABASECHANGELOG
2024-09-19 10:20:45 INFO   Successfully acquired change log lock
2024-09-19 10:20:45 INFO   Using deploymentId: 6730445570
2024-09-19 10:20:45 INFO   Reading from restaurant_db.DATABASECHANGELOG
2024-09-19 10:20:45 INFO   Running Changeset: db/changelog/scripts/V11_order_table_customization/add_constraint_fk_username_to_username.sql::raw::includeAll
2024-09-19 10:20:45 ERROR  ChangeSet db/changelog/scripts/V11_order_table_customization/add_constraint_fk_username_to_username.sql::raw::includeAll encountered an exception.
liquibase.exception.DatabaseException: You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near '--ALTER TABLE orders DROP CONSTRAINT fk_orders_user;
--
--ALTER TABLE orders ADD' at line 1 [Failed SQL: (1064) --ALTER TABLE orders DROP CONSTRAINT fk_orders_user;
--
--ALTER TABLE orders ADD CONSTRAINT fk_orders_user FOREIGN KEY (fk_username) REFERENCES users(username);

--ALTER TABLE 'orders' DROP FOREIGN KEY 'fk_orders_user';

--ALTER TABLE orders
--ADD CONSTRAINT fk_orders_user
--FOREIGN KEY (fk_username) REFERENCES users(username);

ALTER TABLE orders
ADD CONSTRAINT fk_orders_username
FOREIGN KEY (fk_username) REFERENCES users(username);       // TODO ended here]
	at liquibase.executor.jvm.JdbcExecutor$ExecuteStatementCallback.doInStatement(JdbcExecutor.java:473) ~[liquibase-core-4.27.0.jar:?]
2024-09-19 10:53:33 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:33 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:33 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:34 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:34 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:34 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:35 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:35 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:35 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:36 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:36 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:36 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:37 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:37 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:37 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:38 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:38 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:38 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:39 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:39 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:39 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:40 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:40 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:40 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:41 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:41 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:41 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:42 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:42 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:42 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:43 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:43 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:43 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:44 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:44 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:44 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:45 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:45 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:45 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:46 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:46 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:46 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:47 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:47 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:47 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:48 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:48 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:48 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:49 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:49 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:49 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:50 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:50 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:50 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:51 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:51 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:51 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:52 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:52 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:52 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:53 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:53 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:53 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 10:53:54 INFO   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Node -1 disconnected.
2024-09-19 10:53:54 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Connection to node -1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.
2024-09-19 10:53:54 WARN   [Consumer clientId=consumer-consumers_1-1, groupId=consumers_1] Bootstrap broker localhost:9092 (id: -1 rack: null) disconnected
2024-09-19 11:09:03 INFO   Secret Key8552C48735F94B421AC8E2A009234138BDAA7E02DAD7A9BA1E096CBBE30CD0FC985BD8172D2609F88BE5325207B0865E8D91E8D94C2D672F8BF6A9723A37E466
2024-09-19 11:09:03 INFO   Could not detect default configuration classes for test class [com.orioninc.ProjectRestaurants.ProjectRestaurantsApplicationTests]: ProjectRestaurantsApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-09-19 11:09:04 INFO   Found @SpringBootConfiguration com.orioninc.ProjectRestaurants.ProjectRestaurantsApplication for test class com.orioninc.ProjectRestaurants.ProjectRestaurantsApplicationTests
2024-09-19 11:09:04 INFO   HV000001: Hibernate Validator 8.0.1.Final
2024-09-19 11:09:05 INFO   Starting ProjectRestaurantsApplicationTests using Java 21.0.4 with PID 9860 (started by vjelis in C:\Users\vjelis\IdeaProjects\ProjectRestaurants)
2024-09-19 11:09:05 INFO   No active profile set, falling back to 1 default profile: "default"
2024-09-19 11:09:07 INFO   Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-09-19 11:09:07 INFO   Finished Spring Data repository scanning in 405 ms. Found 9 JPA repository interfaces.
2024-09-19 11:09:09 INFO   HikariPool-1 - Starting...
2024-09-19 11:09:10 WARN   Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'liquibase' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/autoconfigure/liquibase/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: liquibase.exception.DatabaseException: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2024-09-19 11:09:10 INFO   

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2024-09-19 11:09:10 ERROR  Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'liquibase' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'liquibase' defined in class path resource [org/springframework/boot/autoconfigure/liquibase/LiquibaseAutoConfiguration$LiquibaseConfiguration.class]: liquibase.exception.DatabaseException: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:326) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:205) ~[spring-beans-6.1.8.jar:6.1.8]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:952) ~[spring-context-6.1.8.jar:6.1.8]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:624) ~[spring-context-6.1.8.jar:6.1.8]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.0.jar:3.3.0]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.0.jar:3.3.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.0.jar:3.3.0]
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$3(SpringBootContextLoader.java:137) ~[spring-boot-test-3.3.0.jar:3.3.0]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58) ~[spring-core-6.1.8.jar:6.1.8]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:46) ~[spring-core-6.1.8.jar:6.1.8]
	at org.springframework.boot.SpringApplication.withHook(SpringApplication.java:1463) ~[spring-boot-3.3.0.jar:3.3.0]
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.run(SpringBootContextLoader.java:553) ~[spring-boot-test-3.3.0.jar:3.3.0]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:137) ~[spring-boot-test-3.3.0.jar:3.3.0]
	at org.springframework.boot.test.context.SpringBootContextLoader.loadContext(SpringBootContextLoader.java:108) ~[spring-boot-test-3.3.0.jar:3.3.0]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContextInternal(DefaultCacheAwareContextLoaderDelegate.java:225) ~[spring-test-6.1.8.jar:6.1.8]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:152) ~[spring-test-6.1.8.jar:6.1.8]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130) ~[spring-test-6.1.8.jar:6.1.8]
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:191) ~[spring-test-6.1.8.jar:6.1.8]
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:130) ~[spring-test-6.1.8.jar:6.1.8]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260) ~[spring-test-6.1.8.jar:6.1.8]
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:163) ~[spring-test-6.1.8.jar:6.1.8]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$10(ClassBasedTestDescriptor.java:378) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.executeAndMaskThrowable(ClassBasedTestDescriptor.java:383) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$invokeTestInstancePostProcessors$11(ClassBasedTestDescriptor.java:378) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179) ~[?:?]
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1708) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509) ~[?:?]
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499) ~[?:?]
	at java.base/java.util.stream.StreamSpliterators$WrappingSpliterator.forEachRemaining(StreamSpliterators.java:310) ~[?:?]
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:735) ~[?:?]
	at java.base/java.util.stream.Streams$ConcatSpliterator.forEachRemaining(Streams.java:734) ~[?:?]
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:762) ~[?:?]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.invokeTestInstancePostProcessors(ClassBasedTestDescriptor.java:377) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$instantiateAndPostProcessTestInstance$6(ClassBasedTestDescriptor.java:290) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.2.jar:1.10.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.instantiateAndPostProcessTestInstance(ClassBasedTestDescriptor.java:289) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$4(ClassBasedTestDescriptor.java:279) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at java.base/java.util.Optional.orElseGet(Optional.java:364) ~[?:?]
	at org.junit.jupiter.engine.descriptor.ClassBasedTestDescriptor.lambda$testInstancesProvider$5(ClassBasedTestDescriptor.java:278) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
	at org.junit.jupiter.engine.execution.TestInstancesProvider.getTestInstances(TestInstancesProvider.java:31) ~[junit-jupiter-engine-5.10.2.jar:5.10.2]
